,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
195203,5.23,5.9,3.3,5.07,3.64,3.82,3.26,2.29,4.08,7.58
195204,-6.61,-6.26,-4.21,-4.07,-3.51,-3.07,-2.67,-6.08,-3.84,-3.9
195205,4.25,3.66,3.13,2.75,3.75,2.54,2.79,3.05,2.02,3.84
195206,3.92,4.65,3.36,3.94,3.79,3.99,2.35,3.45,4.81,5.17
195207,-1.33,1.71,1.52,0.56,2.45,1.98,2.54,1.41,1.87,1.47
195208,-1.53,-1.94,-0.01,-0.34,-0.51,1.04,-0.98,0.91,0.3,0.36
195209,-1.71,-2.13,-1.73,-1.5,-1.38,-1.63,-2.89,-3.03,-1.61,-2.21
195210,-0.93,-1.38,-0.07,0.51,-1.12,0.03,-0.11,-1.43,-1.92,-1.6
195211,5.77,7.91,5.14,4.01,6,7.42,6.69,6.75,5.97,7.48
195212,3.19,2.82,3.04,2.24,2.65,5.05,2.31,4.71,2.02,2.88
195301,-1.73,-0.74,-0.74,-0.34,0.56,-0.55,1.56,1.74,4.01,4.41
195302,-0.62,-0.02,0.2,-0.05,-0.27,-0.74,0.31,-1.12,0.82,2
195303,-0.82,0,-1.52,-0.89,0.04,-3.11,-3.47,-3.77,-4.08,-2.17
195304,-4.24,-2.65,-2.49,-2.69,-2.62,-1.53,-1.51,-1.82,-3.54,-1.62
195305,0.58,0.86,0.9,1.12,0.36,0.21,-0.28,0.11,1.25,0.99
195306,-1.93,-1.41,-1.41,-0.62,-2.09,-2.11,-1.74,-3.58,-3.74,-3.48
195307,2.97,3.03,3,1.79,3.76,1.88,1.81,1.78,1.84,1.86
195308,-3.44,-5.05,-2.51,-2.42,-4.57,-5.91,-5.23,-6.14,-6.39,-6.87
195309,1.4,1.35,1.79,0.28,-0.5,-0.53,0.52,-0.87,-1.91,-2.02
195310,5.24,5.49,3.68,2.95,5.56,5.34,4.46,5.72,4.41,5.95
195311,4.43,4.47,2.99,2.99,2.12,1.11,2.38,1.93,0.37,1.68
195312,1.26,0.47,0.89,0.71,1.01,-1.12,-0.5,-0.94,-4.17,-3.29
195401,1.91,5.76,3.83,4.62,6.55,6.86,7.61,8.5,5.35,6.79
195402,1.11,2.65,0.92,2.11,2.03,1.27,2.3,0.88,2.33,1.26
195403,5.63,5.17,3.02,2.39,3.4,2.48,3.01,3.02,3.67,5.26
195404,4.78,6.7,2.81,3.47,5.54,4.3,2.61,5.85,-0.95,2.19
195405,4.34,0.99,2.57,1.99,3.29,3.87,4.56,5.61,6.3,6.47
195406,3.37,2.19,1.24,0.62,-1.57,0.8,1.84,-0.08,1.22,0.31
195407,0.92,3.23,5.72,6.93,6.52,7.84,6.06,6.12,8.79,4.48
195408,-3.63,-3,-2.16,-1.37,-1.33,-2.59,-1.83,-3.09,-2.64,-1.47
195409,6.84,6.41,4.39,7.44,8.22,5.71,4.68,4.68,4.96,4.9
195410,-2.09,-2.67,-1.62,-1.2,-1.43,-1,-1.63,0.36,-0.59,-1.02
195411,13.64,9.83,10.13,7.12,6.22,10.87,9.29,11.2,11.64,7.71
195412,4.63,4.29,4.09,4.04,4.97,6.63,7.97,8.92,12.67,11.36
195501,-1.21,-0.35,0.81,0.78,1.76,1.87,-0.43,2.3,3.06,0.74
195502,4.49,3.85,2.4,4.35,1.17,1.81,2.7,3.8,4.08,3.82
195503,0.77,0.48,-0.08,-0.9,-1.05,0.15,-0.95,-0.36,2.07,0.36
195504,5.37,3.71,2.37,2.56,2.64,3.14,3.53,-0.08,3.14,5.33
195505,4.12,1.43,1.55,-0.97,0.24,-0.19,0.44,1.35,0.08,-1.26
195506,8.7,6.16,4.26,7.5,7.91,8.9,3.44,4.01,5.39,3.45
195507,-2.29,-1.63,1.92,3.63,2.19,11.34,2.1,1.59,0.42,2.01
195508,1.93,2.17,-0.39,-0.85,1.24,-2.44,-0.74,2.75,2.85,2.14
195509,0.61,-1.27,-0.4,-1.72,-2.34,4.48,-0.49,-0.7,-0.63,-0.39
195510,-4.04,-3.43,-1.78,-0.95,-2.45,-3.56,-1.57,-0.47,-0.32,-0.25
195511,6.84,8.92,7.7,9.01,6.31,7.61,2.95,5.11,5.9,5.64
195512,4.8,2.62,1.94,2.19,0.74,-2.13,0.45,1.27,4.13,1.76
195601,-3.61,-4.8,-2.82,-0.45,-2.49,-4.43,0.6,-2.53,-2.5,-1.79
195602,6.15,5.08,3.64,3.48,4.15,4.02,1.64,3.07,3.64,1.35
195603,11.52,6.81,7.45,10.62,6.12,3.52,2.6,3.86,3.6,3.09
195604,5.29,-0.71,2.19,0.99,-0.3,-3.16,-0.85,0.74,2.76,2.59
195605,-5.53,-5.86,-5.95,-5.67,-4.09,-3.66,-2.34,-4.91,-4.74,-5.07
195606,8.08,4.27,2.41,1.9,2.45,4.84,1.43,1.65,4.16,2
195607,5.63,6.21,4.09,5.55,5.25,3.18,5.51,3.4,4.78,5.33
195608,-4.78,-4.76,-3.98,-1.36,-2.45,-1.83,-0.1,-1.22,0.77,-0.52
195609,-7.77,-6.07,-6.37,-3.43,-4.01,-3.4,-1.85,-3.3,-3.17,-2.47
195610,0.21,1.8,1.2,1.57,0.75,0.09,-0.21,1.51,0.14,-1.47
195611,1.27,0.94,-1.15,3.06,0.67,1.14,-1.17,-1.02,1.86,2.45
195612,4.21,4.33,4.95,3.57,1.59,1.84,2.57,2.93,1.29,0.25
195701,-6.01,-3.83,-3.77,-5.02,-0.23,1.68,-5.68,-0.64,-1.6,-2.85
195702,-0.69,-1.6,-2.14,-3.51,-2.21,-0.74,-2.35,-1.41,-3.64,-3.37
195703,2.32,2.91,3.77,1.2,2.11,1.51,0.62,2.69,2.47,3.38
195704,6.03,5.94,4.85,3.85,3.44,1.19,6.17,1.64,1.87,2.45
195705,6.43,4.95,4.97,3.42,1.65,1.58,1.63,0.67,-0.11,0.59
195706,0.72,0.93,-1.67,-0.99,-2.79,-2.03,0.31,0.07,-1.71,-2.43
195707,-0.65,1.67,0.89,1.94,0.57,1.28,0.44,0.93,0.54,-0.3
195708,-7.21,-5.72,-4.74,-3.75,-1.87,-3.51,-2.26,-3.17,-3.6,-7.7
195709,-6.14,-7.38,-5.55,-6.32,-2.84,-3.27,-2.66,-3.45,-5.65,-6.87
195710,-5.5,-2.9,-4.37,-4.12,-2.9,-2.71,-3.16,-4.62,-4.9,-6.25
195711,4.89,3.37,4.23,-1.69,1.62,3.48,1.98,-0.5,-0.36,-1.79
195712,-5.34,-3.41,-3.33,-5.46,0.04,-1.2,-1.04,-4.22,-5.79,-8.54
195801,2.48,2.25,5.16,5.82,5.76,6.65,9.08,10.35,11.96,9.87
195802,-2.02,-3.29,-0.72,-0.2,0.41,0.14,-0.1,0.21,-1.13,-3.21
195803,4.79,3.16,3.59,3.32,2.32,1.96,2.98,2.28,2.42,6.48
195804,1.29,3.68,2.36,4.49,3.04,4.04,3.58,5.04,4.51,2.42
195805,1.98,0.43,2.93,4.4,2.49,3.45,3.31,2.92,3.7,3.41
195806,3.37,3.82,2.55,2.63,2.28,2,2.75,1.27,2.97,3.31
195807,4.49,4.91,2.76,2.59,1.91,7.23,6.08,8.58,8.08,9.86
195808,2.51,1.85,2.2,0.51,2.02,0.55,2.69,3.24,1.94,2.08
195809,5.41,4.09,4.73,3.74,3.98,6.89,4.42,5.34,6.91,6.99
195810,4.13,2.69,1.43,2.62,2.92,2.68,1.71,3.86,1.25,2.22
195811,2.94,4.13,3.71,3.97,1.55,2.07,3.1,2.73,2.08,4.69
195812,8.31,5.64,2.81,4.81,9.02,3.47,3.62,5.51,2.39,1.65
195901,-1.86,-0.18,-0.2,1.17,2.76,0.57,4.06,3.43,5.54,6.42
195902,2.63,1.06,-0.88,1.6,2.01,-0.89,2.11,2.34,4.39,2.14
195903,1.64,1.93,0.15,1.3,0.17,-1.34,-0.49,-1.61,-0.64,1.48
195904,5.9,4.14,2.49,2.2,3.36,5.27,3.43,2.61,4.36,4.56
195905,3.4,2.32,1.93,2.02,0.18,2.15,3.25,2.37,2.6,1.31
195906,0.18,-0.8,0.49,-1.17,-1.17,0.79,3.22,1.78,0.21,0.07
195907,1.62,4.47,3.33,4.59,2.8,4.03,3.84,2.12,1.67,1.45
195908,-2.87,-2.01,-0.71,-0.96,0.42,0.5,-1.59,-0.59,-1.27,-3.75
195909,-4.22,-4.4,-5.04,-6.09,-5.42,-3.54,-4.66,-3.6,-4.46,-3.31
195910,2.77,2.47,0.86,2.66,1.46,-0.46,1.41,1.21,0.96,-0.59
195911,6.97,2.94,3.2,2.22,1.48,-1.1,-1.05,-0.46,-0.19,1.88
195912,2.11,4.15,2.13,2.34,1.75,4.22,3.09,1.92,1.24,-0.25
196001,-7.98,-10.07,-8.07,-8.38,-5.12,-4.93,-4.83,-2.95,-1.98,-1.76
196002,3.45,0.42,2.19,0.8,1.65,2.71,-0.94,1.38,-1.71,-1.5
196003,-0.36,-0.96,-0.25,-3.36,-0.53,-1.46,-1.94,-0.81,-2.38,-2.57
196004,0.34,-3.02,-1.57,-3.12,-0.37,-1.03,-3.01,-0.37,0.12,-1.3
196005,9.01,3.38,5.34,2.25,1.85,1.22,0.27,0.71,-0.42,0.86
196006,1.24,0.87,4.36,4.08,5.53,1.57,1.91,3.91,2.69,1.29
196007,-4.56,-5.5,-2.28,-1.25,-0.63,-0.04,-0.01,0.07,0.26,-0.33
196008,1.78,2.8,2.5,4.15,5.26,3.8,3.29,2.32,2.67,3.74
196009,-7.27,-7.66,-5.07,-5.61,-4.81,-4.94,-4.62,-2.84,-5.3,-6.08
196010,-2.87,-0.36,0.18,1.07,0.22,-0.35,-0.57,-0.73,0.38,0.18
196011,7.13,6.04,6.52,4.59,5.28,1.74,5.17,0.98,4.88,1.86
196012,5.09,3.21,4.48,7.13,7.07,2.56,3.56,5.35,3.02,2.68
196101,4.19,2.81,5.99,7.14,7.99,7.62,6.5,10.36,9.64,10.36
196102,4.5,2.93,4.45,3.46,3.47,4.12,4.87,0.57,3.85,4.55
196103,2.8,2.98,3.75,2.75,5.01,3.16,1.44,2.05,2.64,1.65
196104,-0.56,-0.57,0.45,1.69,-1.55,-0.66,0.6,3.37,-1.09,1.89
196105,2.62,4.73,2.59,2.1,2.23,2.16,2.59,1.34,3.82,2.24
196106,-3.05,-0.79,-2.73,-3.18,-3.45,-1.92,-3.59,-3.93,-2.26,-3.51
196107,0.3,2.58,2.09,5.27,2.44,3.18,2.49,4.54,2.99,1.77
196108,5.19,4.08,3.1,2.1,4.02,1.96,3.06,0.44,0.29,1.9
196109,-2,-1.18,-2.43,-2.43,-1.38,-2.65,-1.63,1.24,-2.44,-2.52
196110,2.71,5.08,1.86,1.47,2.63,3.65,3.02,2.43,4.35,2.52
196111,2.24,3.61,4.79,6.35,4.6,4.22,4.08,7.46,3.69,0.58
196112,-1.25,-1.64,-3.23,0.87,0.69,0.65,-0.4,2.65,1.95,1.31
196201,-5.94,-6.66,-3.34,-4.63,-3.87,-2.77,-2.41,0.75,1.77,0.78
196202,-0.17,2.66,1.08,3.24,2.5,2.54,2.36,0.09,3.21,0.45
196203,0.37,-0.24,-0.67,-1.2,0.03,0.11,-1.3,0.71,-1.26,-0.2
196204,-10.42,-7.11,-6.51,-5.15,-5.38,-5.76,-4.68,-5.41,-4.3,-6.23
196205,-13.14,-11.37,-8.52,-7.59,-9.06,-8.05,-7.38,-4.02,-3.2,-4.1
196206,-13.46,-10.93,-7.62,-8.17,-6.78,-6.16,-6,-4.85,-5.61,-6.69
196207,11.41,7.54,8.01,6.9,3.96,4.41,3.85,5.42,2.05,2
196208,3.09,2.79,0.84,4.36,2.12,2.31,0.95,2.92,0.67,-0.68
196209,-9,-5.75,-5.57,-3.09,-3.92,-3.4,-2.77,-2.47,-5.61,-6.74
196210,-0.91,-0.34,1.68,1.19,1.03,0.01,0.52,0.53,2.01,-0.96
196211,14.91,13.25,8.61,10.36,11.17,10.31,10.96,7.91,12.48,15.02
196212,-1.16,1.23,2.34,3.63,0.35,1.17,2.93,2.55,0.14,-3.9
196301,6.48,4.88,3.36,3.8,6.04,5.04,3.37,7.73,7.04,9.23
196302,-2.94,-2.34,-2.27,-2.33,-3.19,-1.76,-0.07,-2.34,-1.33,-0.96
196303,2.78,1.8,2.82,4.43,3.77,3.08,3.77,6.41,3.66,1.99
196304,6.77,4.06,3.71,4.36,5.41,3.88,6.39,5.19,4.16,6.4
196305,4.14,2.35,1.13,-1.22,1.28,2,1.77,5.88,4.07,3.44
196306,-4.43,-1.39,-1.64,-0.17,-1.73,-1.64,-0.48,-3.33,-1.35,-3.54
196307,0.2,-0.68,-0.35,-0.36,-0.01,1.21,-0.59,-0.77,-0.13,0.35
196308,6.55,6.78,4.87,4.36,5.81,3.92,5.45,5.61,6.38,4.85
196309,-1.31,-0.25,-2.68,0.08,-1.91,-2.63,-2.12,-1.66,-0.48,-0.97
196310,7.69,2.31,0.9,2.48,-0.7,1.13,1.98,0.37,9.94,0.92
196311,-0.62,-0.94,-0.65,2.27,-0.93,-0.38,-1.22,-0.43,-4.97,-0.97
196312,1.83,3.19,3.85,1.37,0.83,4.19,1.97,1.49,0.12,0.64
196401,4.31,3.01,2.18,3.46,1.9,2.5,0.92,0.6,2,4.4
196402,2.92,2.23,1.19,0.95,3.92,1.1,2.38,1.81,1.2,3.23
196403,2.65,1.01,1.68,-0.34,2.16,1.91,3.02,4.84,2.32,5.44
196404,-2.14,-0.84,0.95,1.03,-0.02,2.35,0.24,-0.48,2.35,-0.39
196405,2.74,2.25,0.93,0.25,2.22,2.01,2.54,1.17,2.88,1.34
196406,0.6,1.68,1.83,2.99,0.75,0.7,0.56,1.87,1.59,1.54
196407,-0.66,1.8,0.9,3.37,1.97,2.29,3.14,1.91,5.97,3.53
196408,-2.16,-2.2,-1.2,-1.71,-1.57,-0.66,0.1,0.2,1.36,0.16
196409,3.42,2.59,1.03,4.19,2.87,4.56,2.32,3.04,3.35,3.22
196410,-1.13,0.41,-0.16,3.05,1.8,1.23,1.59,1.1,0.68,-0.73
196411,-0.38,1.94,-0.41,2.87,0.78,-1.85,0.23,-0.45,-1.86,0.79
196412,0.19,-0.03,2.05,-0.05,-0.03,-0.4,-0.8,-0.7,1.3,-0.61
196501,6.27,4.57,3.04,2.84,1.35,3.96,4.29,5.05,3.64,3.95
196502,3.17,1.7,1.05,-1.12,-2.35,0.38,2.33,0.85,-0.62,0.94
196503,-1.35,-1.88,-0.7,-2.73,-1.42,0.24,-0.79,0.43,1.11,-0.64
196504,5.76,3.86,2.71,2.09,1.04,3.83,3,2.83,6.17,1.56
196505,-0.6,-0.59,0.91,1.76,-0.26,-2.97,-0.27,-1.34,-2.95,-0.83
196506,-5.75,-4.09,-4.55,-4.38,-3.01,-5.52,-5.15,-5.96,-6.28,-4.87
196507,3.09,1.91,1.71,0.13,1.19,2.55,0.7,2.62,2.15,1.87
196508,4.72,5.23,2.4,1.71,3.88,1.6,0.94,3.67,2.44,2.58
196509,2.45,4.7,3.4,2.76,3.4,2.73,2.92,1.14,4.37,2.43
196510,3.91,3.78,1.68,0.47,2.18,1.89,3.08,4.04,5.53,3.5
196511,3.28,0.4,1.86,-2.5,-0.06,2,-0.55,-1.08,-3.75,1.2
196512,0.88,3.43,0.73,-0.31,0.89,0.49,1.74,2.68,1.3,1.32
196601,1.49,1.16,0.5,-0.33,-0.82,1,1.37,1.81,1.53,4.6
196602,2.89,-2.03,-2.22,-0.7,-2.58,-3.21,-1.85,-1.12,-1.72,-0.48
196603,0.79,0.88,-2.86,-4.12,-2.16,-1.65,-3.21,-3.76,-4.67,-2.78
196604,4.96,4.11,1.83,2.22,2.25,1.09,1.92,0.71,-1.84,0.31
196605,-5.1,-6.02,-3.14,-4.15,-4.93,-3.86,-5.47,-6.28,-6.45,-5.86
196606,-0.53,-0.33,-2.07,-0.61,-2.78,-0.91,-2.26,0.09,-2.28,-1.34
196607,-1.83,-2.8,-2.38,0.13,-1.15,-0.82,-1.01,-0.12,-0.54,-0.58
196608,-8.63,-6.4,-8.98,-7.4,-8.19,-6,-7.45,-6.65,-6.05,-7.86
196609,-4.12,-0.48,-1.01,0.36,-1.93,2.08,0.79,-0.74,-0.57,1.22
196610,0.46,0.48,6.46,6.34,5.21,8.72,7.36,7.91,5.3,0.19
196611,12.35,5.41,2.63,0.35,-0.39,-1.76,-0.72,-3.14,-2.04,-5
196612,0.87,-0.88,-1.28,1.08,0.73,0.57,2.98,0.54,0.19,0.85
196701,9.2,9.07,6.36,7.96,7.42,5.51,7.12,6.2,12.38,13.76
196702,5.44,1.55,1.26,1.78,-1.09,0.27,-0.95,-1.53,-0.28,-1.48
196703,5.23,5.08,4.29,3.66,4.19,3.16,4.1,4.25,3.67,4.63
196704,6.13,6.26,5.64,4.75,3.1,1.37,2.87,1.6,1.81,7.52
196705,-5.2,-3.74,-5.2,-2.66,-3.88,-4.06,-3.29,-3.11,-2.26,-5.05
196706,3.69,2.35,2.6,2.82,1.9,2.01,2.81,1.03,1.7,0
196707,4.15,2.99,4.74,5.48,11.44,1.05,4.78,5.32,6.9,5.86
196708,-1.08,-1.01,-0.78,0.2,-1.63,-0.76,-0.77,-0.67,-0.12,2.45
196709,5.46,3.8,2.01,1.63,2.1,3.94,1.25,2.7,4.15,0.64
196710,3.91,-1.83,-4.27,-4.57,-6.81,-2.86,-5.97,-5.33,-3.76,-5.02
196711,2.37,3.18,0.93,-0.26,0.91,-0.4,0.59,1.13,-1.29,-1.08
196712,2.78,2.21,4.53,2.79,2.97,3.15,4.93,3.1,2.58,2.62
196801,-8.83,-6.94,-3.83,-3.71,-3.45,-0.69,-1.65,0.19,-0.2,1.28
196802,-4.01,-4.28,-3.51,-4.24,-2.98,-2.19,-1.92,-1.55,-1.43,-1.82
196803,4.05,2.56,2.4,1.68,-1.6,-1.7,-1.46,-0.69,-0.5,-0.78
196804,12.52,12.66,11.06,10.91,8.26,4.59,6.59,7.4,6.18,7.43
196805,4.9,3.55,3.29,1.15,1.3,0.69,1.92,2.1,-0.85,5.05
196806,-1.19,-0.39,-0.13,0.67,1.92,3.61,5.15,2.39,2.25,2.95
196807,-5.61,-5.3,-6.07,-1.25,-1.13,-2.76,-0.01,0.62,-0.4,2.38
196808,0.8,3.47,1.58,1.46,1.83,2.81,2.25,1.97,1.62,0.97
196809,2.56,2.21,4.58,5.6,6.53,5.4,4.93,6.15,3.67,3.27
196810,-3.79,-0.29,-0.67,0.86,0.79,3.58,2.88,1.65,3.23,3.53
196811,8.68,5.62,4.72,6.95,5.48,4.36,6.16,6.65,5.63,2.32
196812,-4.69,-5.38,-3.09,-4.88,-2.7,-3.48,-2.88,-1.98,-3.71,-3.14
196901,-2.53,-2.2,-0.46,-1.01,-0.38,-0.58,-1.04,-0.41,0.67,1.11
196902,-4.7,-4.9,-4.88,-4.94,-5.84,-6.01,-4.68,-6.24,-4.18,-2.91
196903,5.11,3.06,3.22,2.43,2.16,1.96,4.36,5.3,0.42,2.68
196904,3.49,2.93,3.13,1.65,2.37,1.1,1.05,0.25,3.95,-0.35
196905,-0.95,1.56,-1.2,2.37,-1.49,-0.8,1.08,1.61,-0.08,1.54
196906,-1.01,-7.3,-5.61,-8.14,-7.12,-7,-8.08,-8.84,-6.2,-5.83
196907,-5.04,-5.89,-5.67,-9.54,-6.07,-7.23,-8.33,-6.34,-4.46,-4.82
196908,7.77,8.27,7,4.85,4.43,5.88,3.55,3.67,1.16,0.31
196909,0.01,-2.95,0.12,-1.89,-1.83,-4.05,-6.19,-4.34,-3.85,-1.68
196910,6.01,6.88,7.15,5.42,6.85,3.61,4.83,3.25,5.9,3.83
196911,-1.1,-4.02,-2.05,-3.01,-3.91,-3.6,-5.11,-2.69,-4.96,-4.08
196912,0.14,-0.18,0.1,-1.4,-1.85,-3.24,-1.75,-3.95,-2.01,-3.21
197001,-8.24,-8.5,-7.21,-9.33,-6.94,-8.88,-10.55,-5.15,-4.51,-3.65
197002,2.43,4.72,7.36,6.13,5.69,7.29,7.81,5.95,8.5,7.37
197003,-2.63,-2.54,-2.45,-0.69,1.43,0.5,0.67,2.32,2.02,3.79
197004,-12.44,-10.55,-10.98,-12.37,-8.99,-8.36,-9.23,-7.18,-8.14,-6.19
197005,-8.14,-10.56,-8.05,-7.24,-7.18,-4.52,-3.71,-1.66,-5.17,-4.35
197006,-9.48,-4.43,-3.93,-4.05,-1.03,-0.71,-5.16,-5.73,-5.33,-5.05
197007,2.85,5.21,6.95,10.16,8.3,9.02,11.09,10.67,7.26,6.78
197008,5.6,3.4,3.92,2.58,5.57,5.87,3.86,7.74,6.52,4.52
197009,9.32,5.78,4.71,3.33,1.92,3.14,0.37,0.96,2.12,5.36
197010,-0.56,-0.4,-2.21,-1.62,-3.1,-1.09,-2.37,-0.04,-2.35,-4.55
197011,4.06,5.33,5.66,3.4,4.36,5.91,5.49,7.2,7.95,4.45
197012,4.15,5.89,6.09,8.22,8.54,5.77,6.94,5.92,7.61,7.25
197101,5.26,3.97,6.39,4.93,5.09,4.58,6.57,0.56,6,7.89
197102,2.85,1.69,2.57,3.1,0.58,2.17,-1.87,1.9,1,2.24
197103,6.89,4.89,5.49,4.01,4.56,3.62,0.96,3.57,1.79,2.6
197104,3.14,4.27,4.56,4.16,1.92,4.3,2.25,3.55,2.63,5.18
197105,-3.72,-1.48,-3.04,-3.88,-2.63,-4.59,-5.16,-4.34,-4,-3.94
197106,1.6,0.06,1.27,1.03,-1.27,1.74,0.87,-1.19,1.44,-2.7
197107,-5.66,-5.89,-2.21,-3.46,-6.06,-1.64,-2.92,-3.11,-2.6,-2.71
197108,3.7,5.37,6,7.38,5.52,4.77,6.06,-1.06,-1.19,4.22
197109,0.88,-0.76,1.22,-0.62,-1.29,-1.01,-0.27,-1.39,0.06,-3.49
197110,-5.02,-3.29,-4.43,-3.63,-5.09,-5.99,-4.46,-3.3,-2.15,-1.32
197111,0.9,0.76,1.14,0.58,-1.97,-0.94,-0.1,-0.03,-0.63,-0.43
197112,10.24,10.5,9.49,7.89,9.95,8.48,6.42,9.36,7.68,7.63
197201,4.01,4.6,1.27,1.43,1.53,2.22,1.08,-0.72,1.39,4.13
197202,7.91,3.92,7.09,2.17,2.68,3.4,0.31,1.12,-0.49,0.1
197203,1.54,1.74,1.58,2.84,-1.21,0.12,3.62,-2.63,-2.01,-0.39
197204,2.26,0.9,0.82,2.54,1.15,0.3,-0.02,-0.33,-1.31,-1.68
197205,5.55,3.25,3.19,0.25,-0.58,-0.36,-1.92,1.97,1.48,-1.53
197206,-0.94,-1.71,-0.46,-2.82,-5,-2.25,-2.69,-2.27,-2.08,-1.91
197207,-0.47,2.75,0.22,-1.25,-0.79,-2.26,-1.81,-0.5,-0.22,-0.62
197208,0.62,-0.06,0.47,4.65,5.58,7.63,5.69,9.47,7.91,3.51
197209,-0.54,0.66,-0.89,-1.82,-3.12,-2.26,-1.6,-0.01,1.04,-0.13
197210,0.79,-0.25,1.46,1,1.2,-0.34,0.9,0.01,3.25,3.91
197211,0.56,1.85,3.84,5.68,5.34,7.66,10.89,7.63,7.75,7.75
197212,3.53,3.29,1.92,1.69,-0.38,-1.44,0.28,-0.01,0.29,-3.22
197301,-3.85,0.82,-3.07,-5.58,-5.34,-4.74,-5.92,0.06,0.44,-1.7
197302,-4.39,-1.29,-3.12,-4.33,-5.46,-5.01,-4.74,-6.89,-4.01,-1.29
197303,-2.06,0.47,-2,-1.16,-3.52,-0.58,-0.24,1.8,1.43,-1.9
197304,-7.98,-5.95,-4.8,-6.45,-4.77,-4.18,-3.9,-1.57,0.02,0.45
197305,-0.06,-1.25,0.04,-3.01,-1.61,-1.1,-3.11,-4.83,-1.72,-1.12
197306,-1.1,-0.01,-0.09,-1.46,-2.81,-1.75,-4.25,-0.12,0.93,-0.87
197307,5.86,5.66,10.15,5.25,2.44,8.14,1.39,5.37,1.28,-0.16
197308,-3.43,-3.57,-1.87,-1.97,-3.81,-1.04,-3.7,-4.53,-3.24,-0.88
197309,1.78,-1.84,8.18,11.69,8.45,10.5,9.23,11.47,7.44,5.29
197310,-0.8,2.65,0.89,1.51,-1.31,1.93,-3.8,-0.1,-3.86,-1.25
197311,-12.11,-10.39,-10.28,-13.43,-11.21,-13.33,-10.3,-14.09,-12.68,-8.34
197312,-1.26,-2.32,1.08,4.11,6.2,7.83,5.32,1.86,1.99,1.14
197401,-3.67,-0.34,-3.61,-0.08,-2.75,-0.65,3.02,7.06,6.55,6.07
197402,-2.26,-0.24,0.93,1.35,-1.04,0.42,2.51,3.45,0.23,2.14
197403,-1.05,-1.42,-3.34,-3.53,-3.27,-1.51,-2.57,-2.13,-1.58,-3.83
197404,-4.32,-2.19,-4.9,-4.71,-4.12,-5.76,-4.11,-3.97,-5.58,-10.26
197405,1.14,-2.99,-5.04,-6.57,-6.35,-6.5,-2.71,-4.21,-1.43,-6.28
197406,-1.81,-0.85,-1.01,-1.11,-2.79,-1.86,-0.68,-1.43,-3.38,-5.08
197407,-11.64,-10.67,-8.61,-5.02,-3.3,-3.23,-3.53,-1.94,-0.84,-6.02
197408,-9.95,-9.05,-10.92,-12.78,-10.17,-10.45,-3.75,-6.46,-7.09,-5.63
197409,-16.45,-15.57,-11.68,-6.75,-9.25,-5.17,-7.05,-7.22,-3.21,-4.7
197410,22.97,20.95,20.48,16.76,21.27,12.52,12.84,10.32,8.73,1.34
197411,-4.65,-4.76,-2.27,-2.79,-5.4,-1.6,-4.6,-3.83,-1.68,-3.54
197412,-4.28,-4.36,-4.56,-1.36,0.16,-2.98,1.93,0.23,-1.9,-4.05
197501,7.68,11.73,13.69,11.95,13.11,18.58,13.49,19.38,18.36,28.26
197502,9.45,10.63,7.79,2.13,3.24,0.93,3.66,1.85,1.2,1.29
197503,4.19,3,3.04,4.44,5.91,5.34,0.49,-0.13,0.32,2.84
197504,6.5,4.56,5.98,8.83,5.14,3.97,2.82,1.47,-1.41,1.66
197505,4.89,5.99,5.36,3.89,4.99,4.18,5.21,9.06,6.1,5.9
197506,3.32,2.15,6.91,6.57,5.64,7.67,6.03,5.63,7.42,11.25
197507,-8.32,-8.5,-8.18,-5.76,-4.07,-5.2,-2.68,-4.09,-3.91,-2.66
197508,-4.25,-2.67,-1.05,-2.07,-1.4,-2.47,-2.3,-2.84,-0.68,-0.48
197509,-6.7,-5.17,-3.16,-3.52,-4.76,-3.29,-1.19,-1.33,-2.68,-2
197510,3.81,8.01,7.14,5.22,5.59,6.8,5.38,5.62,4.91,6.16
197511,0.35,3.98,4.31,3,3.21,4.52,2.23,3.75,2.64,3.84
197512,-2.48,-2.91,-1.89,-1.91,-0.35,0.18,1.04,1.04,-0.29,0.35
197601,13.21,10.07,12.68,13.9,15.7,14.61,10.55,11.2,13.73,10.33
197602,-2.32,-2.6,0.03,2.54,3.03,3.56,1.59,1.92,0.47,-0.64
197603,0.52,5.27,2.76,1.57,0.37,1.51,4.6,2.79,3.5,0.88
197604,-2.53,-3.05,-1.98,-0.01,0.29,-2.07,0.16,0.92,1.1,1.45
197605,-0.36,-3.26,-0.04,-0.15,0.67,-0.42,1.02,-1.57,-2.33,-1.61
197606,5.84,2.65,5.71,5.54,2.85,5.84,3.72,4.32,4.82,3.46
197607,-2.18,-1.09,-1.39,-1.65,-2.29,-0.34,1.11,0.61,1.47,2.53
197608,-1.99,-1.12,0.3,-0.39,-2.24,-0.77,-0.07,0.99,3.61,4.08
197609,3.52,1.29,2.01,1.36,1.64,4.75,3.43,2.81,2.2,3.85
197610,-3.85,-1.66,-3.22,-1.67,-1.81,-0.93,-3.77,-1.23,0.62,-0.44
197611,0.24,-1.69,0.62,-0.98,1.33,1.02,1.25,2.79,2.27,2.94
